@relation data

@attribute pr_all1 numeric
@attribute pr_root numeric
@attribute pr_high numeric
@attribute common numeric
@attribute adamic numeric
@attribute jacc numeric
@attribute pr_all1_super numeric
@attribute pr_root_super numeric
@attribute pr_high_super numeric
@attribute class {1,0}

@data
1.07166e-05,7.25674e-06,2.805e-06,1,0.17501693447,0.00552486187845,1.19885e-05,9.2116e-06,8.72334e-06,0
8.84891e-06,7.0364e-06,2.35669e-06,1,0.173549302769,0.00552486187845,1.19892e-05,9.2416e-06,8.7288e-06,0
8.76936e-06,6.79052e-06,1.99727e-06,1,0.172712759757,0.00552486187845,1.19857e-05,9.10131e-06,8.70311e-06,0
1.12129e-05,2.19155e-06,2.21096e-06,1,0.144764827301,0.00552486187845,1.19617e-05,8.13555e-06,8.52597e-06,0
8.68318e-06,7.11017e-06,1.97598e-06,1,0.167114078943,0.00552486187845,1.19857e-05,9.10632e-06,8.70388e-06,0
1.65441e-05,1.01012e-05,2.25122e-05,2,0.311411086052,0.0110497237569,1.19896e-05,9.25918e-06,8.87767e-06,1
8.30036e-06,7.65414e-06,2.06189e-06,1,0.173360671282,0.00552486187845,1.19924e-05,9.37412e-06,8.75302e-06,0
8.84709e-06,8.85707e-06,2.45305e-06,1,0.18769204995,0.00552486187845,1.20128e-05,1.01918e-05,8.90306e-06,0
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
1.07166e-05,7.25674e-06,2.805e-06,1,0.17501693447,0.00552486187845,1.19885e-05,9.2116e-06,8.72334e-06,0
8.26674e-06,8.65862e-06,2.23152e-06,1,0.184634686534,0.00552486187845,1.20152e-05,1.02963e-05,8.92209e-06,0
9.14008e-06,6.16917e-06,1.79573e-06,1,0.159036656189,0.00552486187845,1.19755e-05,8.69507e-06,8.62853e-06,0
8.35678e-06,9.27749e-06,2.32484e-06,1,0.191957511866,0.00552486187845,1.20282e-05,1.08154e-05,9.01732e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
8.41826e-06,9.254e-06,9.03275e-06,1,0.176370547033,0.00552486187845,1.20053e-05,9.90463e-06,8.94129e-06,0
1.50007e-05,1.3931e-05,4.0261e-06,2,0.329405324244,0.0110497237569,1.20211e-05,1.05334e-05,8.96554e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
1.5323e-05,1.40723e-05,4.04148e-06,2,0.337244074057,0.0110497237569,1.20274e-05,1.07851e-05,9.01173e-06,0
9.13838e-06,7.27711e-06,0.000124689,1,0.173360671282,0.00552486187845,1.19891e-05,9.23837e-06,5.80902e-05,0
8.23076e-06,1.1595e-05,2.77333e-06,1,0.217622180186,0.00552486187845,1.21103e-05,1.41205e-05,9.62342e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
8.52826e-06,9.79116e-06,1.06284e-05,1,0.18259959014,0.00552486187845,1.20259e-05,1.07416e-05,9.4216e-06,0
8.79443e-06,6.98041e-06,2.22437e-06,1,0.165752645203,0.00552486187845,1.19831e-05,8.99919e-06,8.6843e-06,0
2.26771e-05,1.63311e-05,5.34083e-06,3,0.44971331877,0.0165745856354,1.20083e-05,1.00203e-05,8.87139e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
8.40111e-06,6.97033e-06,1.95539e-06,1,0.166017880054,0.00552486187845,1.19863e-05,9.13297e-06,8.70872e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
8.87839e-06,7.49615e-06,2.05403e-06,1,0.173454787911,0.00552486187845,1.19934e-05,9.41524e-06,8.76061e-06,0
9.43914e-06,5.61122e-06,1.99365e-06,1,0.156695209839,0.00552486187845,1.19722e-05,8.55983e-06,8.60375e-06,0
9.93087e-06,6.18129e-06,0.00014873,1,0.169415910411,0.00552486187845,1.19816e-05,8.93425e-06,4.99389e-05,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.67641e-05,1.1057e-05,3.77736e-06,2,0.313939776704,0.0110497237569,1.19952e-05,9.49004e-06,8.77427e-06,0
8.76936e-06,6.79052e-06,1.99727e-06,1,0.172712759757,0.00552486187845,1.19857e-05,9.10131e-06,8.70311e-06,0
8.88211e-06,6.68796e-06,1.88932e-06,1,0.164537490027,0.00552486187845,1.19815e-05,8.93692e-06,8.67285e-06,0
8.56849e-06,1.17109e-05,7.74363e-06,1,0.192159630095,0.00552486187845,1.20424e-05,1.14034e-05,9.21e-06,0
8.55571e-06,8.45301e-06,2.31024e-06,1,0.179834068259,0.00552486187845,1.20041e-05,9.84407e-06,8.83924e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
8.65185e-06,6.27863e-06,1.79944e-06,1,0.157328990222,0.00552486187845,1.1974e-05,8.63332e-06,8.61717e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
1.49321e-05,1.93129e-05,1.62186e-05,2,0.358970137173,0.0110497237569,1.20675e-05,1.24171e-05,9.41184e-06,1
8.01473e-06,1.00537e-05,8.13305e-06,1,0.186036875517,0.00552486187845,1.20302e-05,1.0911e-05,9.05323e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
8.41826e-06,9.254e-06,9.03275e-06,1,0.176370547033,0.00552486187845,1.20053e-05,9.90463e-06,8.94129e-06,0
8.72336e-06,7.32516e-06,2.0221e-06,1,0.172083245134,0.00552486187845,1.19904e-05,9.29083e-06,8.73781e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
1.48817e-05,1.07148e-05,2.08331e-05,2,0.317265169433,0.0110497237569,1.19928e-05,9.38568e-06,8.79148e-06,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
8.60646e-06,8.56196e-06,2.24783e-06,1,0.183021739264,0.00552486187845,1.20124e-05,1.01823e-05,8.90115e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.68318e-06,7.11017e-06,1.97598e-06,1,0.167114078943,0.00552486187845,1.19857e-05,9.10632e-06,8.70388e-06,0
8.52854e-06,7.92012e-06,2.2408e-06,1,0.177923252076,0.00552486187845,1.20031e-05,9.80751e-06,8.83248e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.8079e-06,8.16332e-06,2.19171e-06,1,0.178859296844,0.00552486187845,1.19995e-05,9.65881e-06,8.80526e-06,0
8.60646e-06,8.56196e-06,2.24783e-06,1,0.183021739264,0.00552486187845,1.20124e-05,1.01823e-05,8.90115e-06,0
1.00995e-05,5.1281e-06,2.45858e-06,1,0.153016538874,0.00552486187845,1.19673e-05,8.36185e-06,8.56746e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
9.16287e-06,7.03264e-06,2.18378e-06,1,0.169573326802,0.00552486187845,1.19838e-05,9.02519e-06,8.6891e-06,0
9.29797e-06,6.00569e-06,1.8662e-06,1,0.15533373364,0.00552486187845,1.19739e-05,8.63172e-06,8.61683e-06,0
8.88676e-06,1.11471e-05,6.49947e-06,1,0.190969365668,0.00552486187845,1.20253e-05,1.07027e-05,9.00647e-06,0
8.63031e-06,8.11189e-06,1.22403e-05,1,0.179958780242,0.00552486187845,1.19989e-05,9.63222e-06,9.11897e-06,0
8.60407e-06,5.78341e-06,1.87226e-06,1,0.1505460274,0.00552486187845,1.19681e-05,8.3943e-06,8.57337e-06,0
9.32911e-06,6.68341e-06,4.40775e-06,1,0.165490776541,0.00552486187845,1.19819e-05,8.95167e-06,8.67556e-06,0
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
7.9269e-06,7.82539e-06,1.50075e-05,1,0.184634686534,0.00552486187845,1.20052e-05,9.88556e-06,9.15908e-06,0
2.37736e-05,1.57553e-05,5.34526e-06,3,0.453243377785,0.0165745856354,1.20088e-05,1.00351e-05,8.87428e-06,0
1.83163e-05,8.42102e-06,4.53411e-06,2,0.316900361558,0.0110497237569,1.19921e-05,9.3588e-06,8.75034e-06,0
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
8.90882e-06,9.90814e-06,6.25037e-06,1,0.180210179983,0.00552486187845,1.20087e-05,1.00374e-05,8.88355e-06,0
8.20698e-06,7.87931e-06,2.41525e-06,1,0.177694976225,0.00552486187845,1.20018e-05,9.75569e-06,8.82295e-06,0
4.1845e-05,3.99698e-05,1.23389e-05,6,0.989421159067,0.0331491712707,1.21416e-05,1.53772e-05,9.85394e-06,0
1.66495e-05,9.66225e-06,4.3842e-05,2,0.301573499741,0.0110497237569,1.19839e-05,9.03083e-06,2.08153e-05,0
9.41305e-06,8.01635e-06,2.20337e-06,1,0.17862176294,0.00552486187845,1.19963e-05,9.52712e-06,8.78116e-06,0
9.08853e-06,6.84074e-06,1.97713e-06,1,0.167326185356,0.00552486187845,1.19842e-05,9.04216e-06,8.6922e-06,0
1.06027e-05,9.1161e-06,3.36063e-06,1,0.185877152348,0.00552486187845,1.20032e-05,9.8052e-06,8.83224e-06,0
2.80375e-05,2.53076e-05,7.46948e-06,4,0.636299529143,0.0220994475138,1.20551e-05,1.19058e-05,9.21718e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,1
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
8.90882e-06,9.90814e-06,6.25037e-06,1,0.180210179983,0.00552486187845,1.20087e-05,1.00374e-05,8.88355e-06,0
8.56301e-06,6.18111e-06,1.87069e-06,1,0.157984848768,0.00552486187845,1.19751e-05,8.67935e-06,8.62562e-06,0
8.63309e-06,1.03039e-05,8.0556e-06,1,0.215762346092,0.00552486187845,1.20876e-05,1.32078e-05,9.47504e-06,1
8.30281e-06,9.07335e-06,2.383e-06,1,0.19116406736,0.00552486187845,1.20233e-05,1.06131e-05,8.98037e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
1.06027e-05,9.1161e-06,3.36063e-06,1,0.185877152348,0.00552486187845,1.20032e-05,9.8052e-06,8.83224e-06,0
8.77528e-06,6.22671e-06,1.83635e-06,1,0.156162788013,0.00552486187845,1.19744e-05,8.65208e-06,8.62058e-06,0
8.41826e-06,9.254e-06,9.03275e-06,1,0.176370547033,0.00552486187845,1.20053e-05,9.90463e-06,8.94129e-06,0
1.50775e-05,1.27638e-05,4.09662e-06,2,0.316298672602,0.0110497237569,1.20008e-05,9.71228e-06,8.81504e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
8.94946e-06,5.70356e-06,9.27293e-06,1,0.158298865011,0.00552486187845,1.19724e-05,8.56657e-06,8.6287e-06,0
8.3087e-06,6.85611e-06,2.04624e-06,1,0.165425826455,0.00552486187845,1.19821e-05,8.96027e-06,8.67713e-06,0
9.72023e-06,5.40761e-06,1.85343e-06,1,0.156042054675,0.00552486187845,1.19711e-05,8.51768e-06,8.59601e-06,0
1.42195e-05,2.19265e-05,2.04601e-05,2,0.381895785928,0.0110497237569,1.21228e-05,1.4651e-05,1.04962e-05,0
9.70767e-06,4.69264e-06,8.26524e-05,1,0.15446661782,0.00552486187845,1.19683e-05,8.40139e-06,3.20587e-05,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,0
1.04552e-05,4.81998e-06,8.78751e-06,1,0.161757726574,0.00552486187845,1.19738e-05,8.62322e-06,8.65918e-06,1
1.03889e-05,4.05314e-06,2.23578e-06,1,0.155411107384,0.00552486187845,1.19689e-05,8.42639e-06,8.5793e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
9.13423e-06,4.89611e-06,1.73702e-06,1,0.144975757624,0.00552486187845,1.19635e-05,8.20989e-06,8.53955e-06,0
9.11549e-06,6.1522e-06,1.80068e-06,1,0.15932082198,0.00552486187845,1.19746e-05,8.65879e-06,8.62187e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.80914e-06,8.42874e-06,2.18857e-06,1,0.181508352452,0.00552486187845,1.20015e-05,9.73712e-06,8.81967e-06,0
2.98486e-05,3.4766e-05,2.48145e-05,4,0.699070871406,0.0220994475138,1.21654e-05,1.63707e-05,1.0231e-05,0
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
8.68627e-06,7.16255e-06,9.51826e-06,1,0.158989701319,0.00552486187845,1.19795e-05,8.8625e-06,8.82037e-06,0
1.67044e-05,1.7429e-05,9.29906e-06,2,0.358838118489,0.0110497237569,1.20727e-05,1.26193e-05,9.36922e-06,0
8.583e-06,7.44042e-06,2.02297e-06,1,0.171471219438,0.00552486187845,1.19895e-05,9.25959e-06,8.73202e-06,0
9.93087e-06,6.18129e-06,0.00014873,1,0.169415910411,0.00552486187845,1.19816e-05,8.93425e-06,4.99389e-05,0
0.00011498,0.00018845,0.000150886,18,3.34738225733,0.0994475138122,1.34107e-05,6.67006e-05,2.14209e-05,1
1.11818e-05,5.82993e-06,2.86064e-06,1,0.169027357318,0.00552486187845,1.19809e-05,8.90586e-06,8.66727e-06,0
8.693e-06,1.07281e-05,7.34957e-06,1,0.18769204995,0.00552486187845,1.20255e-05,1.07152e-05,9.01272e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,0
8.5622e-06,7.5197e-06,2.02653e-06,1,0.171471219438,0.00552486187845,1.19911e-05,9.3248e-06,8.74395e-06,0
9.16892e-06,6.07504e-06,1.78614e-06,1,0.158389544622,0.00552486187845,1.19749e-05,8.6708e-06,8.62405e-06,0
8.46912e-06,7.34904e-06,1.14288e-05,1,0.176694609485,0.00552486187845,1.19927e-05,9.3845e-06,8.8743e-06,0
8.458e-06,6.7153e-06,1.14853e-05,1,0.167468790823,0.00552486187845,1.19822e-05,8.96339e-06,8.76758e-06,0
8.08336e-06,9.54361e-06,9.38875e-06,1,0.190969365668,0.00552486187845,1.20181e-05,1.04081e-05,9.01456e-06,0
8.68627e-06,7.16255e-06,9.51826e-06,1,0.158989701319,0.00552486187845,1.19795e-05,8.8625e-06,8.82037e-06,0
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
1.01138e-05,8.01488e-06,2.88031e-06,1,0.181642103382,0.00552486187845,1.19972e-05,9.56438e-06,8.78806e-06,0
9.62878e-06,6.111e-06,7.11648e-06,1,0.162585690809,0.00552486187845,1.19764e-05,8.7301e-06,8.68299e-06,0
8.68013e-06,6.88864e-06,2.01449e-06,1,0.165104120902,0.00552486187845,1.19832e-05,9.00625e-06,8.68554e-06,0
9.09991e-06,1.01745e-05,5.99716e-06,1,0.181243051597,0.00552486187845,1.20139e-05,1.02513e-05,8.92663e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,1
8.86855e-06,5.17216e-06,1.65153e-06,1,0.144722967556,0.00552486187845,1.19629e-05,8.18777e-06,8.53551e-06,0
8.46912e-06,7.34904e-06,1.14288e-05,1,0.176694609485,0.00552486187845,1.19927e-05,9.3845e-06,8.8743e-06,0
8.8515e-06,7.89038e-06,2.12498e-06,1,0.17746891551,0.00552486187845,1.19987e-05,9.6297e-06,8.79991e-06,0
8.21215e-06,8.32922e-06,2.19267e-06,1,0.18388845458,0.00552486187845,1.2007e-05,9.9593e-06,8.86039e-06,0
2.1681e-05,1.81793e-05,5.5421e-06,3,0.467560760664,0.0165745856354,1.20209e-05,1.05293e-05,8.96475e-06,0
8.03947e-06,6.08604e-06,1.21281e-05,1,0.154503475942,0.00552486187845,1.19716e-05,8.53675e-06,8.65693e-06,1
9.0142e-06,5.80534e-06,1.96103e-06,1,0.155922101736,0.00552486187845,1.19719e-05,8.54846e-06,8.60166e-06,0
8.68627e-06,7.16255e-06,9.51826e-06,1,0.158989701319,0.00552486187845,1.19795e-05,8.8625e-06,8.82037e-06,0
9.12262e-06,6.83688e-06,1.94449e-06,1,0.165752645203,0.00552486187845,1.19832e-05,9.00544e-06,8.68544e-06,0
1.11493e-05,9.09725e-06,3.40161e-06,1,0.183164087715,0.00552486187845,1.19985e-05,9.61459e-06,8.79728e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.0527e-05,5.28156e-06,2.43119e-06,1,0.162250352577,0.00552486187845,1.19745e-05,8.65246e-06,8.62078e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.583e-06,7.44042e-06,2.02297e-06,1,0.171471219438,0.00552486187845,1.19895e-05,9.25959e-06,8.73202e-06,0
8.45705e-06,5.31104e-06,1.10014e-05,1,0.155882289288,0.00552486187845,1.19695e-05,8.44846e-06,8.61915e-06,1
8.42689e-06,5.5456e-06,5.52455e-05,1,0.153325018663,0.00552486187845,1.19687e-05,8.4188e-06,3.16207e-05,1
9.33936e-06,4.46915e-06,9.13147e-06,1,0.144249190999,0.00552486187845,1.19625e-05,8.16906e-06,8.61061e-06,0
8.37252e-06,6.36424e-06,1.31515e-05,1,0.15212179093,0.00552486187845,1.19722e-05,8.56783e-06,8.72472e-06,1
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
1.53762e-05,1.10772e-05,3.60772e-06,2,0.302960606392,0.0110497237569,1.19882e-05,9.20803e-06,8.72255e-06,0
8.88881e-06,6.17778e-06,1.81614e-06,1,0.15728606626,0.00552486187845,1.19748e-05,8.66965e-06,8.62381e-06,0
4.03979e-05,3.84592e-05,1.15921e-05,6,0.964283508078,0.0331491712707,1.21322e-05,1.50062e-05,9.78572e-06,0
8.65802e-06,1.08317e-05,6.62814e-06,1,0.18493956587,0.00552486187845,1.20244e-05,1.06762e-05,9.00498e-06,0
9.41305e-06,8.01635e-06,2.20337e-06,1,0.17862176294,0.00552486187845,1.19963e-05,9.52712e-06,8.78116e-06,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.77417e-06,1.12632e-05,7.44935e-06,1,0.188036373974,0.00552486187845,1.20306e-05,1.09279e-05,9.05367e-06,0
8.77528e-06,6.22671e-06,1.83635e-06,1,0.156162788013,0.00552486187845,1.19744e-05,8.65208e-06,8.62058e-06,0
8.20698e-06,7.87931e-06,2.41525e-06,1,0.177694976225,0.00552486187845,1.20018e-05,9.75569e-06,8.82295e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.84451e-06,5.96094e-06,1.84853e-06,1,0.16154265727,0.00552486187845,1.19754e-05,8.6877e-06,8.62721e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
8.55277e-06,8.14319e-06,2.17809e-06,1,0.180336880111,0.00552486187845,1.20014e-05,9.7365e-06,8.81952e-06,0
8.94946e-06,5.70356e-06,9.27293e-06,1,0.158298865011,0.00552486187845,1.19724e-05,8.56657e-06,8.6287e-06,1
1.02483e-05,4.36789e-06,2.29833e-06,1,0.161489254174,0.00552486187845,1.19736e-05,8.61362e-06,8.61366e-06,0
8.21215e-06,8.32922e-06,2.19267e-06,1,0.18388845458,0.00552486187845,1.2007e-05,9.9593e-06,8.86039e-06,0
1.66961e-05,1.2195e-05,3.90562e-06,2,0.324763580069,0.0110497237569,1.20044e-05,9.85308e-06,8.84096e-06,0
8.74569e-06,5.40375e-06,9.83171e-06,1,0.161382880145,0.00552486187845,1.19737e-05,8.61843e-06,8.61495e-06,0
8.51536e-06,4.84227e-06,3.50545e-05,1,0.139815773166,0.00552486187845,1.19605e-05,8.08882e-06,2.05987e-05,0
1.04235e-05,6.37996e-06,3.02462e-06,1,0.164787387677,0.00552486187845,1.19777e-05,8.78156e-06,8.64617e-06,0
2.07868e-05,2.57884e-05,2.88918e-05,3,0.526023951691,0.0165745856354,1.21005e-05,1.37452e-05,9.79707e-06,0
8.77528e-06,6.22671e-06,1.83635e-06,1,0.156162788013,0.00552486187845,1.19744e-05,8.65208e-06,8.62058e-06,0
9.38106e-06,6.52337e-06,2.07284e-06,1,0.163865694118,0.00552486187845,1.19805e-05,8.89287e-06,8.66481e-06,0
8.58159e-06,6.86084e-06,1.10227e-05,1,0.167902502699,0.00552486187845,1.19835e-05,9.01548e-06,8.75036e-06,0
1.11926e-05,2.23141e-06,2.25143e-06,1,0.144869950696,0.00552486187845,1.19617e-05,8.13784e-06,8.52639e-06,0
1.53342e-05,1.71786e-05,4.64815e-06,2,0.367902229933,0.0110497237569,1.2068e-05,1.24156e-05,9.31084e-06,0
8.74452e-06,8.16032e-06,2.22806e-06,1,0.178269904282,0.00552486187845,1.20015e-05,9.74074e-06,8.82024e-06,0
8.4469e-06,6.90665e-06,1.26144e-05,1,0.162926762821,0.00552486187845,1.19807e-05,8.9051e-06,8.93764e-06,0
9.49918e-06,3.86997e-06,1.67896e-06,1,0.133763052143,0.00552486187845,1.19572e-05,7.95548e-06,8.49292e-06,0
8.61889e-06,8.75895e-06,8.13427e-06,1,0.174418362994,0.00552486187845,1.19988e-05,9.63624e-06,8.88323e-06,0
1.07942e-05,5.29414e-06,2.33248e-06,1,0.162250352577,0.00552486187845,1.19747e-05,8.65834e-06,8.62185e-06,0
9.26336e-06,8.51352e-06,2.30158e-06,1,0.180084148769,0.00552486187845,1.20029e-05,9.79852e-06,8.83085e-06,0
8.8079e-06,8.16332e-06,2.19171e-06,1,0.178859296844,0.00552486187845,1.19995e-05,9.65881e-06,8.80526e-06,0
8.88211e-06,6.68796e-06,1.88932e-06,1,0.164537490027,0.00552486187845,1.19815e-05,8.93692e-06,8.67285e-06,0
2.16958e-05,2.13732e-05,1.17308e-05,3,0.516865069694,0.0165745856354,1.20605e-05,1.21105e-05,9.2566e-06,0
8.35856e-06,7.95656e-06,2.10361e-06,1,0.179834068259,0.00552486187845,1.20053e-05,9.89521e-06,8.84854e-06,0
1.0568e-05,1.0068e-05,6.52142e-06,1,0.187863634282,0.00552486187845,1.20066e-05,9.93883e-06,8.85887e-06,0
8.84891e-06,7.0364e-06,2.35669e-06,1,0.173549302769,0.00552486187845,1.19892e-05,9.2416e-06,8.7288e-06,0
9.82784e-06,5.04464e-06,1.68917e-06,1,0.152154140286,0.00552486187845,1.19682e-05,8.39991e-06,8.5744e-06,0
3.42822e-05,2.69901e-05,1.08876e-05,4,0.679930734097,0.0220994475138,1.20863e-05,1.31415e-05,9.44421e-06,0
8.40993e-06,5.28122e-06,1.37247e-05,1,0.149653359477,0.00552486187845,1.19662e-05,8.31717e-06,8.66112e-06,1
1.07467e-05,4.48909e-06,3.39205e-06,1,0.157807716738,0.00552486187845,1.19707e-05,8.49942e-06,8.59287e-06,0
8.55277e-06,8.14319e-06,2.17809e-06,1,0.180336880111,0.00552486187845,1.20014e-05,9.7365e-06,8.81952e-06,0
