@relation data

@attribute pr_all1 numeric
@attribute pr_root numeric
@attribute pr_high numeric
@attribute common numeric
@attribute adamic numeric
@attribute jacc numeric
@attribute pr_all1_super numeric
@attribute pr_root_super numeric
@attribute pr_high_super numeric
@attribute class {1,0}

@data
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.69434e-05,1.17286e-05,2.9498e-06,1,0.154801051171,0.00833333333333,2.40964e-05,1.6953e-05,1.69411e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
1.85392e-05,1.11461e-05,7.65491e-05,1,0.15446661782,0.00833333333333,2.40966e-05,1.69602e-05,4.12476e-05,0
3.59809e-05,2.75163e-05,2.18788e-05,2,0.356091848259,0.0166666666667,2.42556e-05,2.20466e-05,1.84134e-05,0
1.78868e-05,1.42288e-05,2.18964e-05,1,0.172712759757,0.00833333333333,2.41364e-05,1.82327e-05,1.74755e-05,0
0.000193638,0.000253658,7.7087e-05,16,2.8354096046,0.133333333333,2.58347e-05,7.2438e-05,2.78036e-05,0
1.63296e-05,2.67e-05,5.63636e-06,1,0.228204911419,0.00833333333333,2.44172e-05,2.72185e-05,1.88707e-05,0
1.77365e-05,1.47464e-05,2.346e-05,1,0.173454787911,0.00833333333333,2.41434e-05,1.84551e-05,1.7539e-05,0
8.79661e-05,9.8489e-05,0.000183762,6,1.08984159736,0.05,2.48004e-05,3.94481e-05,5.59509e-05,1
1.62823e-05,1.64879e-05,3.76955e-06,1,0.175322254038,0.00833333333333,2.4176e-05,1.94833e-05,1.7416e-05,0
2.12338e-05,1.71318e-05,6.80549e-06,1,0.188739165818,0.00833333333333,2.41647e-05,1.91452e-05,1.73553e-05,1
1.69585e-05,1.88542e-05,4.13427e-06,1,0.186197616515,0.00833333333333,2.4207e-05,2.0482e-05,1.76039e-05,0
1.78478e-05,1.77412e-05,2.15718e-05,1,0.188561664346,0.00833333333333,2.42021e-05,2.03301e-05,1.81053e-05,0
1.67864e-05,1.65733e-05,3.79789e-06,1,0.189097864044,0.00833333333333,2.41795e-05,1.96148e-05,1.74415e-05,0
1.93405e-05,1.44698e-05,3.45419e-06,1,0.181243051597,0.00833333333333,2.41446e-05,1.85004e-05,1.72321e-05,0
1.55817e-05,1.59361e-05,4.30408e-06,1,0.180336880111,0.00833333333333,2.41653e-05,1.91555e-05,1.73567e-05,0
1.58519e-05,1.6616e-05,3.84537e-06,1,0.177133895355,0.00833333333333,2.41709e-05,1.93277e-05,1.7387e-05,0
1.66241e-05,1.57288e-05,3.6067e-06,1,0.170296311459,0.00833333333333,2.41485e-05,1.86133e-05,1.72528e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
4.05928e-05,3.47726e-05,9.17245e-06,3,0.468763462243,0.025,2.41814e-05,1.96751e-05,1.74532e-05,0
1.72099e-05,1.37102e-05,3.25191e-06,1,0.170708673798,0.00833333333333,2.41293e-05,1.80073e-05,1.71392e-05,0
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
2.27045e-05,8.3793e-06,3.40353e-06,1,0.164229369377,0.00833333333333,2.41053e-05,1.72438e-05,1.69967e-05,0
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
1.93179e-05,1.62687e-05,3.76465e-06,1,0.188210282821,0.00833333333333,2.41648e-05,1.91476e-05,1.73538e-05,0
1.89357e-05,1.27758e-05,1.92585e-05,1,0.165818635336,0.00833333333333,2.412e-05,1.77066e-05,1.73145e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
1.88813e-05,1.43684e-05,1.69327e-05,1,0.171129014967,0.00833333333333,2.41369e-05,1.82467e-05,1.74761e-05,0
1.6564e-05,2.18471e-05,4.81537e-06,1,0.206432984968,0.00833333333333,2.4277e-05,2.27314e-05,1.80272e-05,0
1.64063e-05,1.71532e-05,4.57047e-06,1,0.186197616515,0.00833333333333,2.41849e-05,1.97851e-05,1.74754e-05,0
2.27045e-05,8.3793e-06,3.40353e-06,1,0.164229369377,0.00833333333333,2.41053e-05,1.72438e-05,1.69967e-05,0
3.34827e-05,1.83586e-05,7.18215e-05,2,0.317344880041,0.0166666666667,2.41375e-05,1.82734e-05,1.74646e-05,1
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
1.8751e-05,1.09407e-05,2.72787e-06,1,0.162139817782,0.00833333333333,2.41037e-05,1.71916e-05,1.6986e-05,0
1.5423e-05,2.2819e-05,5.00218e-06,1,0.210751170501,0.00833333333333,2.43711e-05,2.57202e-05,1.85882e-05,0
1.85253e-05,1.10046e-05,0.000113305,1,0.169337633447,0.00833333333333,2.41188e-05,1.76723e-05,5.90813e-05,0
1.61632e-05,1.2995e-05,3.28487e-06,1,0.158942861124,0.00833333333333,2.41123e-05,1.74598e-05,1.70372e-05,0
1.56534e-05,1.71786e-05,3.90869e-06,1,0.181642103382,0.00833333333333,2.42006e-05,2.02713e-05,1.75641e-05,0
1.89321e-05,8.89376e-06,3.9655e-05,1,0.155961999896,0.00833333333333,2.40927e-05,1.68382e-05,1.70428e-05,1
3.24591e-05,2.79022e-05,9.68844e-05,2,0.337346830215,0.0166666666667,2.42167e-05,2.07978e-05,4.24044e-05,0
1.69585e-05,1.88542e-05,4.13427e-06,1,0.186197616515,0.00833333333333,2.4207e-05,2.0482e-05,1.76039e-05,0
7.14695e-05,7.21289e-05,0.000232034,5,0.861888798672,0.0416666666667,2.449e-05,2.95393e-05,7.70768e-05,1
1.55893e-05,1.65219e-05,3.8648e-06,1,0.178740230219,0.00833333333333,2.41857e-05,1.97951e-05,1.74747e-05,0
1.60005e-05,1.80938e-05,4.06864e-06,1,0.188036373974,0.00833333333333,2.42104e-05,2.0591e-05,1.76245e-05,0
2.12338e-05,1.71318e-05,6.80549e-06,1,0.188739165818,0.00833333333333,2.41647e-05,1.91452e-05,1.73553e-05,0
1.69585e-05,1.88542e-05,4.13427e-06,1,0.186197616515,0.00833333333333,2.4207e-05,2.0482e-05,1.76039e-05,0
1.9001e-05,2.02849e-05,4.44753e-06,1,0.197037586575,0.00833333333333,2.42006e-05,2.02945e-05,1.75693e-05,0
1.72557e-05,1.1004e-05,2.86686e-06,1,0.145915125898,0.00833333333333,2.40869e-05,1.66499e-05,1.68844e-05,0
1.85392e-05,1.11461e-05,7.65491e-05,1,0.15446661782,0.00833333333333,2.40966e-05,1.69602e-05,4.12476e-05,1
1.77365e-05,1.47464e-05,2.346e-05,1,0.173454787911,0.00833333333333,2.41434e-05,1.84551e-05,1.7539e-05,0
1.53795e-05,1.80475e-05,4.22218e-06,1,0.196083566923,0.00833333333333,2.41965e-05,2.01645e-05,1.75449e-05,0
1.90837e-05,9.46482e-06,3.21665e-05,1,0.161382880145,0.00833333333333,2.41012e-05,1.71094e-05,1.71225e-05,0
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
1.91382e-05,1.79492e-05,1.87559e-05,1,0.185718435682,0.00833333333333,2.41609e-05,1.90217e-05,1.76811e-05,0
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
2.09441e-05,1.82765e-05,1.97153e-05,1,0.1944895828,0.00833333333333,2.41828e-05,1.97274e-05,1.76852e-05,1
1.97452e-05,1.48197e-05,1.45521e-05,1,0.174616131609,0.00833333333333,2.41444e-05,1.84861e-05,1.74471e-05,0
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
1.60677e-05,2.03817e-05,4.46835e-06,1,0.198532739721,0.00833333333333,2.42564e-05,2.20673e-05,1.79021e-05,0
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
2.82331e-05,2.93068e-05,7.55733e-06,2,0.338393526248,0.0166666666667,2.42347e-05,2.13684e-05,1.77726e-05,0
1.88511e-05,1.72152e-05,1.83275e-05,1,0.176803650615,0.00833333333333,2.41611e-05,1.90172e-05,1.76862e-05,0
1.5423e-05,2.2819e-05,5.00218e-06,1,0.210751170501,0.00833333333333,2.43711e-05,2.57202e-05,1.85882e-05,0
2.28332e-05,5.03504e-06,2.44768e-06,1,0.152713277352,0.00833333333333,2.40871e-05,1.66588e-05,1.68858e-05,0
2.06247e-05,1.4585e-05,3.60876e-06,1,0.176694609485,0.00833333333333,2.41325e-05,1.81146e-05,1.71596e-05,0
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
2.20447e-05,1.03877e-05,4.49494e-06,1,0.168570240845,0.00833333333333,2.41137e-05,1.75128e-05,1.70476e-05,0
1.55817e-05,1.59361e-05,4.30408e-06,1,0.180336880111,0.00833333333333,2.41653e-05,1.91555e-05,1.73567e-05,0
1.69434e-05,1.17286e-05,2.9498e-06,1,0.154801051171,0.00833333333333,2.40964e-05,1.6953e-05,1.69411e-05,0
1.92817e-05,1.66935e-05,3.83953e-06,1,0.189830471855,0.00833333333333,2.41698e-05,1.93105e-05,1.73844e-05,0
2.20839e-05,1.67754e-05,1.22549e-05,1,0.186359386848,0.00833333333333,2.41608e-05,1.90198e-05,1.75165e-05,0
1.89321e-05,8.89376e-06,3.9655e-05,1,0.155961999896,0.00833333333333,2.40927e-05,1.68382e-05,1.70428e-05,1
1.69228e-05,1.42078e-05,2.8511e-05,1,0.173644218857,0.00833333333333,2.41354e-05,1.82032e-05,1.7468e-05,0
1.85392e-05,1.11461e-05,7.65491e-05,1,0.15446661782,0.00833333333333,2.40966e-05,1.69602e-05,4.12476e-05,0
2.20839e-05,1.67754e-05,1.22549e-05,1,0.186359386848,0.00833333333333,2.41608e-05,1.90198e-05,1.75165e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
2.06247e-05,1.4585e-05,3.60876e-06,1,0.176694609485,0.00833333333333,2.41325e-05,1.81146e-05,1.71596e-05,0
1.96356e-05,1.0895e-05,0.000132208,1,0.167612370886,0.00833333333333,2.41141e-05,1.75248e-05,5.63173e-05,0
1.88813e-05,1.43684e-05,1.69327e-05,1,0.171129014967,0.00833333333333,2.41369e-05,1.82467e-05,1.74761e-05,0
1.66574e-05,1.49534e-05,3.50368e-06,1,0.166354276226,0.00833333333333,2.41419e-05,1.83964e-05,1.72119e-05,0
1.77365e-05,1.47464e-05,2.346e-05,1,0.173454787911,0.00833333333333,2.41434e-05,1.84551e-05,1.7539e-05,1
1.94067e-05,1.55694e-05,1.56121e-05,1,0.177023289157,0.00833333333333,2.41536e-05,1.87819e-05,1.76382e-05,0
1.68188e-05,1.82502e-05,2.70039e-05,1,0.199049319714,0.00833333333333,2.42256e-05,2.10908e-05,1.81327e-05,0
1.66241e-05,1.57288e-05,3.6067e-06,1,0.170296311459,0.00833333333333,2.41485e-05,1.86133e-05,1.72528e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.72099e-05,1.37102e-05,3.25191e-06,1,0.170708673798,0.00833333333333,2.41293e-05,1.80073e-05,1.71392e-05,0
2.10669e-05,2.94325e-05,6.39279e-06,1,0.215762346092,0.00833333333333,2.42669e-05,2.24224e-05,1.79696e-05,0
1.78868e-05,1.42288e-05,2.18964e-05,1,0.172712759757,0.00833333333333,2.41364e-05,1.82327e-05,1.74755e-05,0
1.86154e-05,1.84405e-05,1.88707e-05,1,0.189645379047,0.00833333333333,2.42046e-05,2.04098e-05,1.81293e-05,0
1.89321e-05,8.89376e-06,3.9655e-05,1,0.155961999896,0.00833333333333,2.40927e-05,1.68382e-05,1.70428e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.61632e-05,1.2995e-05,3.28487e-06,1,0.158942861124,0.00833333333333,2.41123e-05,1.74598e-05,1.70372e-05,0
1.60787e-05,1.58934e-05,3.78824e-06,1,0.172712759757,0.00833333333333,2.41592e-05,1.89536e-05,1.73167e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
1.8387e-05,6.41669e-05,1.27639e-05,1,0.288539008178,0.00833333333333,2.47264e-05,3.71505e-05,2.0739e-05,0
1.96356e-05,1.0895e-05,0.000132208,1,0.167612370886,0.00833333333333,2.41141e-05,1.75248e-05,5.63173e-05,0
1.89357e-05,1.27758e-05,1.92585e-05,1,0.165818635336,0.00833333333333,2.412e-05,1.77066e-05,1.73145e-05,0
1.88446e-05,1.64513e-05,1.76054e-05,1,0.182047845325,0.00833333333333,2.41747e-05,1.94536e-05,1.78392e-05,0
2.28332e-05,5.03504e-06,2.44768e-06,1,0.152713277352,0.00833333333333,2.40871e-05,1.66588e-05,1.68858e-05,0
1.74394e-05,1.43683e-05,3.60861e-06,1,0.179463811342,0.00833333333333,2.41451e-05,1.85156e-05,1.72349e-05,0
2.20839e-05,1.67754e-05,1.22549e-05,1,0.186359386848,0.00833333333333,2.41608e-05,1.90198e-05,1.75165e-05,0
2.12338e-05,1.71318e-05,6.80549e-06,1,0.188739165818,0.00833333333333,2.41647e-05,1.91452e-05,1.73553e-05,0
2.27045e-05,8.3793e-06,3.40353e-06,1,0.164229369377,0.00833333333333,2.41053e-05,1.72438e-05,1.69967e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
1.79066e-05,1.22579e-05,9.0292e-05,1,0.161649899122,0.00833333333333,2.41092e-05,1.73633e-05,4.95469e-05,1
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
2.28522e-05,1.50905e-05,4.26634e-06,1,0.18388845458,0.00833333333333,2.41496e-05,1.86622e-05,1.72625e-05,0
2.12338e-05,1.71318e-05,6.80549e-06,1,0.188739165818,0.00833333333333,2.41647e-05,1.91452e-05,1.73553e-05,0
2.28349e-05,7.97811e-06,3.14169e-06,1,0.163508443165,0.00833333333333,2.41041e-05,1.72037e-05,1.69893e-05,0
1.93405e-05,1.44698e-05,3.45419e-06,1,0.181243051597,0.00833333333333,2.41446e-05,1.85004e-05,1.72321e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
2.29209e-05,6.79862e-06,2.76094e-06,1,0.159803950267,0.00833333333333,2.40974e-05,1.69908e-05,1.69483e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.59496e-05,2.09509e-05,4.66155e-06,1,0.202361869694,0.00833333333333,2.4263e-05,2.22791e-05,1.7942e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.85392e-05,1.11461e-05,7.65491e-05,1,0.15446661782,0.00833333333333,2.40966e-05,1.69602e-05,4.12476e-05,1
1.59677e-05,1.22418e-05,3.14855e-06,1,0.168196678727,0.00833333333333,2.41137e-05,1.7513e-05,1.70464e-05,0
1.86266e-05,2.18845e-05,1.83176e-05,1,0.203555923072,0.00833333333333,2.42748e-05,2.26558e-05,1.85532e-05,0
2.12338e-05,1.71318e-05,6.80549e-06,1,0.188739165818,0.00833333333333,2.41647e-05,1.91452e-05,1.73553e-05,1
1.55893e-05,1.65219e-05,3.8648e-06,1,0.178740230219,0.00833333333333,2.41857e-05,1.97951e-05,1.74747e-05,0
1.55554e-05,2.42654e-05,5.20066e-06,1,0.219593112375,0.00833333333333,2.44494e-05,2.82288e-05,1.90598e-05,0
1.86479e-05,1.87495e-05,1.85181e-05,1,0.190969365668,0.00833333333333,2.42106e-05,2.06023e-05,1.81863e-05,0
1.89321e-05,8.89376e-06,3.9655e-05,1,0.155961999896,0.00833333333333,2.40927e-05,1.68382e-05,1.70428e-05,1
1.89321e-05,8.89376e-06,3.9655e-05,1,0.155961999896,0.00833333333333,2.40927e-05,1.68382e-05,1.70428e-05,0
2.28349e-05,7.97811e-06,3.14169e-06,1,0.163508443165,0.00833333333333,2.41041e-05,1.72037e-05,1.69893e-05,0
1.86266e-05,2.18845e-05,1.83176e-05,1,0.203555923072,0.00833333333333,2.42748e-05,2.26558e-05,1.85532e-05,0
1.96356e-05,1.0895e-05,0.000132208,1,0.167612370886,0.00833333333333,2.41141e-05,1.75248e-05,5.63173e-05,1
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
1.79665e-05,1.24835e-05,8.86652e-05,1,0.161435995364,0.00833333333333,2.41108e-05,1.74132e-05,4.95601e-05,0
1.9001e-05,2.02849e-05,4.44753e-06,1,0.197037586575,0.00833333333333,2.42006e-05,2.02945e-05,1.75693e-05,0
1.66241e-05,1.57288e-05,3.6067e-06,1,0.170296311459,0.00833333333333,2.41485e-05,1.86133e-05,1.72528e-05,0
1.78478e-05,1.77412e-05,2.15718e-05,1,0.188561664346,0.00833333333333,2.42021e-05,2.03301e-05,1.81053e-05,1
1.72099e-05,1.37102e-05,3.25191e-06,1,0.170708673798,0.00833333333333,2.41293e-05,1.80073e-05,1.71392e-05,0
1.74748e-05,2.19517e-05,2.15906e-05,1,0.209243389806,0.00833333333333,2.43222e-05,2.41685e-05,1.89546e-05,0
1.79665e-05,1.24835e-05,8.86652e-05,1,0.161435995364,0.00833333333333,2.41108e-05,1.74132e-05,4.95601e-05,0
1.79814e-05,1.87559e-05,4.10052e-06,1,0.190204637235,0.00833333333333,2.41957e-05,2.01306e-05,1.75383e-05,0
2.09441e-05,1.82765e-05,1.97153e-05,1,0.1944895828,0.00833333333333,2.41828e-05,1.97274e-05,1.76852e-05,0
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
2.09441e-05,1.82765e-05,1.97153e-05,1,0.1944895828,0.00833333333333,2.41828e-05,1.97274e-05,1.76852e-05,1
1.95635e-05,1.62042e-05,3.79623e-05,1,0.190016885681,0.00833333333333,2.41714e-05,1.93606e-05,1.77834e-05,0
6.32343e-05,6.19947e-05,0.000283144,4,0.731688986762,0.0333333333333,2.45188e-05,3.04852e-05,8.42928e-05,1
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.55893e-05,1.65219e-05,3.8648e-06,1,0.178740230219,0.00833333333333,2.41857e-05,1.97951e-05,1.74747e-05,0
1.72557e-05,1.1004e-05,2.86686e-06,1,0.145915125898,0.00833333333333,2.40869e-05,1.66499e-05,1.68844e-05,0
1.85253e-05,1.10046e-05,0.000113305,1,0.169337633447,0.00833333333333,2.41188e-05,1.76723e-05,5.90813e-05,0
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
3.95003e-05,3.67636e-05,9.59046e-06,3,0.481791197468,0.025,2.42068e-05,2.0485e-05,1.76059e-05,0
2.17842e-05,2.27378e-05,5.30911e-06,1,0.199842272251,0.00833333333333,2.42026e-05,2.03617e-05,1.75821e-05,0
1.89357e-05,1.27758e-05,1.92585e-05,1,0.165818635336,0.00833333333333,2.412e-05,1.77066e-05,1.73145e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.74394e-05,1.43683e-05,3.60861e-06,1,0.179463811342,0.00833333333333,2.41451e-05,1.85156e-05,1.72349e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.72557e-05,1.1004e-05,2.86686e-06,1,0.145915125898,0.00833333333333,2.40869e-05,1.66499e-05,1.68844e-05,0
2.27045e-05,8.3793e-06,3.40353e-06,1,0.164229369377,0.00833333333333,2.41053e-05,1.72438e-05,1.69967e-05,0
2.22586e-05,6.55734e-06,2.48279e-06,1,0.15644758564,0.00833333333333,2.40924e-05,1.683e-05,1.6918e-05,0
1.85392e-05,1.11461e-05,7.65491e-05,1,0.15446661782,0.00833333333333,2.40966e-05,1.69602e-05,4.12476e-05,1
1.69434e-05,1.17286e-05,2.9498e-06,1,0.154801051171,0.00833333333333,2.40964e-05,1.6953e-05,1.69411e-05,0
1.8751e-05,1.09407e-05,2.72787e-06,1,0.162139817782,0.00833333333333,2.41037e-05,1.71916e-05,1.6986e-05,0
1.84692e-05,1.71286e-05,1.73838e-05,1,0.187521607414,0.00833333333333,2.41983e-05,2.0208e-05,1.80665e-05,0
2.28349e-05,7.97811e-06,3.14169e-06,1,0.163508443165,0.00833333333333,2.41041e-05,1.72037e-05,1.69893e-05,0
1.96356e-05,1.0895e-05,0.000132208,1,0.167612370886,0.00833333333333,2.41141e-05,1.75248e-05,5.63173e-05,0
1.8768e-05,2.11674e-05,1.78804e-05,1,0.200657892147,0.00833333333333,2.42565e-05,2.20721e-05,1.83991e-05,0
1.64782e-05,1.60325e-05,3.70202e-06,1,0.174517030746,0.00833333333333,2.41604e-05,1.89924e-05,1.73241e-05,0
1.88813e-05,1.43684e-05,1.69327e-05,1,0.171129014967,0.00833333333333,2.41369e-05,1.82467e-05,1.74761e-05,0
2.28349e-05,7.97811e-06,3.14169e-06,1,0.163508443165,0.00833333333333,2.41041e-05,1.72037e-05,1.69893e-05,0
1.78868e-05,1.42288e-05,2.18964e-05,1,0.172712759757,0.00833333333333,2.41364e-05,1.82327e-05,1.74755e-05,1
2.29797e-05,4.00246e-06,2.27322e-06,1,0.147273295995,0.00833333333333,2.40805e-05,1.64472e-05,1.68461e-05,0
1.88511e-05,1.72152e-05,1.83275e-05,1,0.176803650615,0.00833333333333,2.41611e-05,1.90172e-05,1.76862e-05,0
1.64356e-05,1.15268e-05,3.15704e-06,1,0.154651657618,0.00833333333333,2.40934e-05,1.68607e-05,1.69237e-05,0
2.28522e-05,1.50905e-05,4.26634e-06,1,0.18388845458,0.00833333333333,2.41496e-05,1.86622e-05,1.72625e-05,0
1.66241e-05,1.57288e-05,3.6067e-06,1,0.170296311459,0.00833333333333,2.41485e-05,1.86133e-05,1.72528e-05,0
1.72099e-05,1.37102e-05,3.25191e-06,1,0.170708673798,0.00833333333333,2.41293e-05,1.80073e-05,1.71392e-05,0
2.22526e-05,1.21709e-05,3.44746e-06,1,0.174815646254,0.00833333333333,2.41288e-05,1.79941e-05,1.71369e-05,0
1.66574e-05,1.49534e-05,3.50368e-06,1,0.166354276226,0.00833333333333,2.41419e-05,1.83964e-05,1.72119e-05,0
2.17842e-05,2.27378e-05,5.30911e-06,1,0.199842272251,0.00833333333333,2.42026e-05,2.03617e-05,1.75821e-05,0
1.93179e-05,1.62687e-05,3.76465e-06,1,0.188210282821,0.00833333333333,2.41648e-05,1.91476e-05,1.73538e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
4.85852e-05,2.92536e-05,0.000204029,3,0.484957250927,0.025,2.41953e-05,2.0124e-05,5.70812e-05,1
1.60787e-05,1.58934e-05,3.78824e-06,1,0.172712759757,0.00833333333333,2.41592e-05,1.89536e-05,1.73167e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
1.72099e-05,1.37102e-05,3.25191e-06,1,0.170708673798,0.00833333333333,2.41293e-05,1.80073e-05,1.71392e-05,0
1.61632e-05,1.2995e-05,3.28487e-06,1,0.158942861124,0.00833333333333,2.41123e-05,1.74598e-05,1.70372e-05,0
2.28522e-05,1.50905e-05,4.26634e-06,1,0.18388845458,0.00833333333333,2.41496e-05,1.86622e-05,1.72625e-05,0
1.88446e-05,1.64513e-05,1.76054e-05,1,0.182047845325,0.00833333333333,2.41747e-05,1.94536e-05,1.78392e-05,0
1.63306e-05,1.778e-05,4.40029e-06,1,0.183741868631,0.00833333333333,2.41976e-05,2.01819e-05,1.75496e-05,0
2.06247e-05,1.4585e-05,3.60876e-06,1,0.176694609485,0.00833333333333,2.41325e-05,1.81146e-05,1.71596e-05,0
2.22526e-05,1.21709e-05,3.44746e-06,1,0.174815646254,0.00833333333333,2.41288e-05,1.79941e-05,1.71369e-05,0
1.63306e-05,1.778e-05,4.40029e-06,1,0.183741868631,0.00833333333333,2.41976e-05,2.01819e-05,1.75496e-05,0
1.61632e-05,1.2995e-05,3.28487e-06,1,0.158942861124,0.00833333333333,2.41123e-05,1.74598e-05,1.70372e-05,0
1.64063e-05,1.71532e-05,4.57047e-06,1,0.186197616515,0.00833333333333,2.41849e-05,1.97851e-05,1.74754e-05,0
1.64356e-05,1.15268e-05,3.15704e-06,1,0.154651657618,0.00833333333333,2.40934e-05,1.68607e-05,1.69237e-05,0
2.17842e-05,2.27378e-05,5.30911e-06,1,0.199842272251,0.00833333333333,2.42026e-05,2.03617e-05,1.75821e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
2.28332e-05,5.03504e-06,2.44768e-06,1,0.152713277352,0.00833333333333,2.40871e-05,1.66588e-05,1.68858e-05,0
1.8768e-05,2.11674e-05,1.78804e-05,1,0.200657892147,0.00833333333333,2.42565e-05,2.20721e-05,1.83991e-05,0
2.27045e-05,8.3793e-06,3.40353e-06,1,0.164229369377,0.00833333333333,2.41053e-05,1.72438e-05,1.69967e-05,0
2.28598e-05,3.58564e-06,2.17598e-06,1,0.144494649022,0.00833333333333,2.40775e-05,1.63526e-05,1.68283e-05,0
2.27045e-05,8.3793e-06,3.40353e-06,1,0.164229369377,0.00833333333333,2.41053e-05,1.72438e-05,1.69967e-05,0
1.8768e-05,2.11674e-05,1.78804e-05,1,0.200657892147,0.00833333333333,2.42565e-05,2.20721e-05,1.83991e-05,0
1.85392e-05,1.11461e-05,7.65491e-05,1,0.15446661782,0.00833333333333,2.40966e-05,1.69602e-05,4.12476e-05,0
